package,crop_id,crop_type,source_video,timestamp,frame_number,crop_path,field_name,value,review_status,confidence
opponent_season_stats,screen-1bbdf190fb89-stats_header,stats_header,Purdue Season Stats.mp4,00:00:01,60,assets/review_crops/opponent_season_stats/screen-1bbdf190fb89-stats_header.jpg,stats_header,"y 4 —
6 Ci GE o =",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-1bbdf190fb89-stats_table,stats_table,Purdue Season Stats.mp4,00:00:01,60,assets/review_crops/opponent_season_stats/screen-1bbdf190fb89-stats_table.jpg,stats_table,"NAME POS sa SOLO ASSISTS = w TAK TFL SACK —s INT. INTYDS = =—sINTAVG = INTLE =
G.Atwood REGO 0 0 0 0 0.0 0 0 0.0 0
D.parker wi oo 0 0 0 0 0.0 0 0 0.0 0 EB
S.Draft ni 2 0 0 0 0 0.0 0 0 0.0 0 os
| wi
Fankrah FS 0 0 0 0 0 0.0 0 0 0.0 0 | a
FRI
Justin cB 0 0 0 0 0.0 0 0 0.0 0 vow
Dar
Q.Maybin MIKE 1 0 0 0 0 0.0 0 0 00 0
JWooleyhand MKE 0 0 0 0 0 0.0 0 0 0.0 0 a
TEbron wil =O 0 0 0 0 0.0 0 0 0.0 0
K.Witherspoon SAM 1 0 0 0 0 0.0 0 0 0.0 0 J :
J.lewis lps «oo 0 0 0 0 0.0 0 0 0.0 0 | :
B.Sweeney MIKE =O 0 0 0 0 0.0 0 0 0.0 0 =
TBaxter FS 5 0 0 0 0 0.0 0 0 0.0 0
a",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-1bbdf190fb89-player_side_card,player_side_card,Purdue Season Stats.mp4,00:00:01,60,assets/review_crops/opponent_season_stats/screen-1bbdf190fb89-player_side_card.jpg,player_side_card,"= .
—
iw"")
—— eng
:0
RON
TION | ARCHETYPE
L| #4 Signal Caller
S | HEIGHT S WEIGHT
RS) 64"" | 218 Ibs
ETOWN
ville, KY Q
CAL MENTAL
‘ © Road Dog
‘y
orts College Footbe @",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-36e717d3d321-stats_header,stats_header,Purdue Season Stats.mp4,00:00:33,2032,assets/review_crops/opponent_season_stats/screen-36e717d3d321-stats_header.jpg,stats_header,"Py 4 —
6 Ci _CEFENSE RY | iE
NAME none en enn necero . TAU TCL eCnry INT INT VNe INT AU INTIC",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-36e717d3d321-stats_table,stats_table,Purdue Season Stats.mp4,00:00:33,2032,assets/review_crops/opponent_season_stats/screen-36e717d3d321-stats_table.jpg,stats_table,"NAME POS —sG@P SOLO ASSISTS = w TAK TFL SACK INT INTYDS = =—sINTAVG = INTLE —
AWarren MIKE = 5 40 4 hh 3 05 0 0 0.0 0 =
KEC
B.leal Wi 5 i 9 25 1 0.0 0 0 0.0 0 SM
R.Daniels cB 5 16 8 24 1 0.5 ) ) 0.0 ) FS
TScales Wk 5 12 8 20 4 i) 0 0 0.0 0 an
K.Smallwood FS 5 4 6 20 1 0.0 0 0 0.0 0 oe
JGoldsberry FS 5 v 3 20 1 0.0 0 0 0.0 0
E.Sawyer $s 5 12 5 i 1 0.0 0 0 0.0 0 pas
R.Ogden MIKE 5 1h 3 0 0 0.0 0 0 0.0 0 =
D.tincoin cB 3 13 4 7 0 0.0 1 7 i) a . <
- B.Hanson oT 5 1 4 15 2 0.0 0 0 0.0 0 g
Q.Gillians REG 4 12 1 13 3 0.0 0 0 0.0 0 :
VHernande? 1EnR 5 1 4q 49 q no n n no n aa",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-36e717d3d321-player_side_card,player_side_card,Purdue Season Stats.mp4,00:00:33,2032,assets/review_crops/opponent_season_stats/screen-36e717d3d321-player_side_card.jpg,player_side_card,"=
= oa OVR
-_

Iw""
a es
IN
[ALLWOO0D
TION ARCHETYPE
#32 Box Specialist
S$ HEIGHT & WEIGHT
(RS) 6'0"" | 204 Ibs
ETOWN
asville, IN 9
CAL MENTAL

Om",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-8543874ba3e0-stats_header,stats_header,Purdue Season Stats.mp4,00:01:06,4005,assets/review_crops/opponent_season_stats/screen-8543874ba3e0-stats_header.jpg,stats_header,"y —
© Box Score [Piayer Stats [Rt] ,
Piz] RUTGERS GEES) & R",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-8543874ba3e0-stats_table,stats_table,Purdue Season Stats.mp4,00:01:06,4005,assets/review_crops/opponent_season_stats/screen-8543874ba3e0-stats_table.jpg,stats_table,"i «=
NAME y RATING YARDS ™ INT LONG SACKS comp AIT COMP% YPC
MYork 139.7 281 3 “4 25 2 25 39 64% 1.2 M
R.Bieniemy 13.3 23 0 2 4 1 3 7 42% 17 is
| RR
HOM
| Me
Be ee,
PHYS!
@o
a ae re",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-8543874ba3e0-player_side_card,player_side_card,Purdue Season Stats.mp4,00:01:06,4005,assets/review_crops/opponent_season_stats/screen-8543874ba3e0-player_side_card.jpg,player_side_card,"an. L.

R 3

gti >
mV
K
RK
TION ARCHETYPE
(R) | #15 Backfield Creator
S § NIL HEIGHT & WEIGHT
m0 | 6'0"" | 195 Ibs
ETOWN
squite, TX
AWWRQHOWMMOB®\NHNHNHNHNHNWWL
CAL MENTAL
f Platform @ Cleatheaded
- A The Natural
- ® winning time le
ne Shuffle Q
orts College Footb z

:",ocr_draft_needs_confirmation,0.55
opponent_season_stats,screen-bbb55930f04b-stats_header,stats_header,Purdue Season Stats.mp4,00:01:39,5977,assets/review_crops/opponent_season_stats/screen-bbb55930f04b-stats_header.jpg,stats_header,"y —
© Box Score [Player Stats [Rt] , a ’
PY evs ae ee NE",ocr_draft_needs_confirmation,0.55
