package,candidate_id,candidate_type,source_crop_id,field_name,label,value,review_status,source_video,timestamp,frame_number,crop_path,confidence
current_team_roster,screen-9910e28bddf2-roster_table-roster_table_row-001,roster_table_row,screen-9910e28bddf2-roster_table,name,name,SFA sPM JKM_—sCTH cit RLS SRR MRR RR spc PBK [BL RET STA,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:01,60,assets/review_crops/current_team_roster/screen-9910e28bddf2-roster_table.jpg,0.45
current_team_roster,screen-9910e28bddf2-roster_table-roster_table_row-001,roster_table_row,screen-9910e28bddf2-roster_table,position,position,SS,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:01,60,assets/review_crops/current_team_roster/screen-9910e28bddf2-roster_table.jpg,0.45
current_team_roster,screen-9910e28bddf2-roster_table-roster_table_row-001,roster_table_row,screen-9910e28bddf2-roster_table,stat_1,stat_1,1,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:01,60,assets/review_crops/current_team_roster/screen-9910e28bddf2-roster_table.jpg,0.42
current_team_roster,screen-9910e28bddf2-player_side_card-profile-001,player_profile_side_card,screen-9910e28bddf2-player_side_card,visible_name_text,visible_name_text,Josh Haskins Position Archetype,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:01,60,assets/review_crops/current_team_roster/screen-9910e28bddf2-player_side_card.jpg,0.35
current_team_roster,screen-9910e28bddf2-player_side_card-profile-001,player_profile_side_card,screen-9910e28bddf2-player_side_card,position,position,HB,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:01,60,assets/review_crops/current_team_roster/screen-9910e28bddf2-player_side_card.jpg,0.55
current_team_roster,screen-9910e28bddf2-player_side_card-profile-001,player_profile_side_card,screen-9910e28bddf2-player_side_card,jersey,jersey,11,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:01,60,assets/review_crops/current_team_roster/screen-9910e28bddf2-player_side_card.jpg,0.55
current_team_roster,screen-9910e28bddf2-player_side_card-profile-001,player_profile_side_card,screen-9910e28bddf2-player_side_card,class,class,FR,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:01,60,assets/review_crops/current_team_roster/screen-9910e28bddf2-player_side_card.jpg,0.5
current_team_roster,screen-9910e28bddf2-player_side_card-profile-001,player_profile_side_card,screen-9910e28bddf2-player_side_card,hometown,hometown,"Asheville, NC",ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:01,60,assets/review_crops/current_team_roster/screen-9910e28bddf2-player_side_card.jpg,0.45
current_team_roster,screen-c497a08c8ee6-player_side_card-profile-001,player_profile_side_card,screen-c497a08c8ee6-player_side_card,visible_name_text,visible_name_text,Sah'Nye Degraffenreidt Position Archetype,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:40,2416,assets/review_crops/current_team_roster/screen-c497a08c8ee6-player_side_card.jpg,0.35
current_team_roster,screen-c497a08c8ee6-player_side_card-profile-001,player_profile_side_card,screen-c497a08c8ee6-player_side_card,position,position,WR,ocr_draft_needs_confirmation,Rutgers Roster.webm,00:00:40,2416,assets/review_crops/current_team_roster/screen-c497a08c8ee6-player_side_card.jpg,0.55
